COMMENT,Note: An 'x' indicates that a particular quality criteria is given. A 'v' indicates that the paper does not qualify for the criteria.,,,,,,,,,,,,,,
Title,Authors,Year,Clear research topic,Clear end product,Placed in context,Quantifiable experiments,Qualitative testing,Experimental outcome indicated,Theoretical justification,SOTA comparison,Outperforms SOTA,Definitively novel,Published in respectable channel,Definitively using machine learning,Applied to real world problem
ITR: COLLABORATIVE RESEARCH- (ECS+ASE)- (dmc/int) Live Wires: Always On Adaptive and Editable Simulations With Live Feed,"(pi, Maria Hybinette and (co-pi, Eileen T. Kraemer and Co-pi, Tucker Balch (collaborative",,v,v,v,v,v,v,v,v,v,x,v,x,x
Context-Aware Adaptive Data Stream Mining,"A, Pari Delir Haghighi and A, Arkady Zaslavsky and A, Shonali Krishnaswamy and Medhat, Mohamed and B, Gaber and C, Seng Loke",,x,x,v,v,x,v,v,v,v,x,v,x,x
Online Adaptation in Learning Classifier Systems: Stream Data Mining,"Abbass, Hussein A. and Bacardit, Jaume and Butz, Martin V. and Llor\`{a}, Xavier",2004,x,v,v,x,v,v,x,v,v,x,v,x,v
Streaming Random Forests,"Abdulsalam, Hanady and Skillicorn, David B. and Martin, Patrick",2007,x,x,x,x,v,x,v,x,v,v,v,x,v
A novel incremental approach for stream data mining,"Aboalsamh, H.A.",2009,x,x,x,x,v,x,v,v,v,x,v,x,v
Kernel-based online machine learning and support vector reduction,Sumeet Agarwal and V. Vijaya Saradhi and Harish Karnick,2008,v,v,v,v,v,v,v,v,v,v,v,x,v
A segment-based framework for modeling and mining data streams,"Aggarwal, C.C.",2012,x,x,v,x,v,v,v,v,v,v,v,x,v
A SURVEY OF CHANGE DIAGNOSIS ALGORITHMS IN EVOLVING DATA STREAMS,"Aggarwal, Cham C.",,v,v,v,v,v,v,v,v,v,x,v,x,v
Under consideration for publication in Knowledge and Information Systems On Clustering Massive Text and Categorical Data Streams,"Aggarwal, Charu C. and Yu, Philip S.",,x,x,x,x,v,x,v,v,v,x,v,x,v
LOCUST: An Online Analytical Processing Framework for High Dimensional Classification of Data Streams,"Aggarwal, Charu C. and Yu, Philip S.",2008,x,x,x,v,v,v,v,v,v,x,x,x,v
An approachable analytical study on big educational data mining,"Aghabozorgi, S.a and Mahroeian, H.b and Dutt, A.a and Wah, T.Y.a and Herawan, T.a c",2014,v,v,v,v,v,v,v,v,v,v,v,x,x
The reality of real-time business intelligence,"Agrawal, D.",2009,x,x,x,v,v,v,v,v,v,x,v,v,v
Supporting self-adaptation in streaming data mining applications,"Agrawal, G.",2006,x,v,v,x,v,x,v,v,v,v,v,v,v
Semi-supervised ensemble learning of data streams in the presence of concept drift,"Ahmadi, Z. and Beigy, H.",2012,x,x,x,x,v,x,v,x,v,x,v,x,v
A framework for mining interesting high utility patterns with a strong frequency affinity,"Ahmed, C.F.a and Tanbeer, S.K.a and Jeong, B.-S.a and Choi, H.-J.b",2011,x,x,x,x,v,x,v,v,v,x,v,x,v
Efficient single-pass mining of weighted interesting patterns,"Ahmed, C.F. and Tanbeer, S.K. and Jeong, B.-S. and Lee, Y.-K.",2008,x,x,x,x,v,x,v,v,v,x,v,x,v
Data management for M2M communication using telecom mediation systems,"Akhouri, S. and Girdhar, K.",2013,x,v,x,v,v,v,v,v,v,x,v,x,x
Random rules from data streams,"Almeida, E.a and Kosina, P.a b and Gama, J.a c",2013,x,x,x,v,v,v,x,x,v,v,v,x,v
Increasing availability of industrial systems through data stream mining,Ahmad Alzghoul and Magnus LÃƒÂ¶fstrand,2011,x,v,x,x,v,x,v,v,v,v,v,x,x
Big \& personal: Data and models behind Netflix recommendations,"Amatriain, X.",2013,v,x,v,v,v,v,v,v,v,x,v,x,x
Chapter 6 MULTI-DIMENSIONAL ANALYSIS OF DATA STREAMS USING STREAM CUBES,"An, Jiawei and Cai, Y Dora and Chen, Yixin",,x,x,v,v,v,v,v,v,v,v,v,x,v
Information-theoretic data discarding for dynamic trees on data streams,"Anagnostopoulos, C.a and Gramacy, R.B.b",2013,x,x,x,v,x,v,v,x,v,x,v,x,v
A fast Incremental Kernel Principal Component Analysis for data streams,"{Anak Joseph}, Annie and Ozawa, Seiichi",2014,x,x,x,x,v,x,v,x,x,x,v,x,v
Fuzzily Connected Multimodel Systems Evolving Autonomously From Data Streams.,"Angelov, Plamen",2011,x,x,v,v,v,v,v,v,v,x,v,x,v
Online mining closed frequent itemsets over a stream sliding window,"Ao, F.-J.a and Du, J.b and Yan, Y.-J.b and Huang, K.-D.a",2009,x,x,x,x,v,x,v,x,x,x,v,x,v
Online mining maximal frequent itemsets in sliding window over data streams,"Ao, F.-J.a and Yan, Y.-J.b and Liu, B.-H.a and Huang, K.-D.a",2009,x,x,x,x,v,x,v,v,v,x,v,x,v
Data stream analytics and mining in the cloud,"Ari, Ismail and Olmezogullari, Erdi and Celebi, Omer Faruk",2012,x,v,v,x,v,x,v,v,v,x,v,x,x
Online algorithms for mining semi-structured data stream,"Asai, T. and Arimura, H. and Abe, K. and Kawasoe, S. and Arikawa, S.",2002,x,x,v,x,v,v,x,v,v,v,v,x,v
An instance-window based classification algorithm for handling gradual concept drifts,"Attar, V.a and Chaudhary, P.a and Rahagude, S.a and Chaudhari, G.a and Sinha, P.b",2012,x,v,x,v,v,v,v,v,v,v,v,x,v
Mobile Data Mining for Intelligent Healthcare Support,unknown Authors,,x,v,v,v,x,v,v,v,v,x,v,x,x
"B.Suresh Babu,",unknown Authors,,x,v,v,v,v,v,v,v,v,x,v,x,v
"Mining Frequent Patterns from Data streams using Dynamic DP-tree Shaik.Hafija, M.Tech(CS), JNTU Kakinada. J.V.R. Murthy,",unknown Authors,,x,x,v,v,v,v,v,v,v,x,v,x,v
Mining Frequent Itemsets in Time-Varying Data Streams,Yingying Tao and M. Tamer Özsu,,x,x,x,x,v,x,v,x,x,x,v,x,v
Data stream mining to address big data problems,"Ölmezoǧullari, E.a and Ari, I.a and Çelebi, Ö.F. and Ergüt, S.",2013,x,x,x,v,x,v,v,v,v,x,v,x,x
Beyond Online Aggregation: Parallel and Incremental Data Mining with Online Map-Reduce (DRAFT),"B\""{o}se, Joos-hendrik and Sci, Intl Comp and Andrzejak, Artur and H\""{o}gqvist, Mikael",,x,x,x,x,v,x,v,v,v,x,v,x,v
Efficient learning from explanation of prediction errors in streaming data,"Banerjee, B. and Dutta, J.K.",2013,x,x,v,x,x,v,x,v,v,v,v,x,x
Load Shedding in Network Monitoring Applications,"Barlet-Ros, Pere and Iannaccone, Gianluca and Sanju\`{a}s-Cuxart, Josep and Amores-L\'{o}pez, Diego and Sol\'{e}-Pareta, Josep",2007,x,x,v,x,x,x,v,v,v,v,v,x,x
An interactive search assistant architecture based on intrinsic query stream characteristics,"Barouni-Ebrahimi, M.a b and Ghorbani, A.A.a",2008,x,x,x,x,v,x,v,v,v,x,v,x,x
Real-time Ranking with Concept Drift Using Expert Advice,"Becker, Hila",2007,x,x,x,x,v,x,v,x,x,v,x,x,v
Fuzzy Clustering of Parallel Data Streams,"Beringer, J\""{u}rgen and H\""{u}llermeier, Eyke",,x,x,v,v,v,v,v,v,v,x,v,x,v
Online clustering of parallel data streams,"Beringer, J\""{u}rgen and H\""{u}llermeier, Eyke",2005,x,x,v,v,v,v,v,v,v,x,v,x,v
An efficient algorithm for instance-based learning on data streams,"Beringer, J.a and HÃƒÂ¼llermeier, E.b",2007,x,x,v,x,x,v,v,x,x,x,v,x,v
Characterizing latency in periodic P2P hypercube gossiping,"Berndt, P. and Hovestadt, M. and Kao, O.",2012,x,v,x,v,x,v,x,v,v,v,v,v,v
Real-Time Analytics for Legacy Data Streams in Health: Monitoring Health Data Quality,"Berry, Andrew and Milosevic, Zoran",2013,x,x,v,v,x,v,v,x,x,v,v,x,x
An efficient intrusion detection system based on pattern matching and state transition analysis,"Bhargavi, R. and Vaidehi, V. and Sri Ganesh, K.",2012,x,x,x,x,v,x,v,v,v,x,v,x,x
User subjectivity in change modeling of streaming itemsets,"Bhatnagar, V. and Kochhar, S.K.",2005,x,v,v,v,v,v,v,v,v,x,v,x,v
Real-time analysis and management of big time-series data,"Biem, A. and Feng, H. and Riabov, A. V. and Turaga, D. S.",2013,x,x,v,v,v,v,v,v,v,v,v,v,x
Mining Adaptively Frequent Closed Unlabeled Rooted Trees in Data Streams,"Bifet, Albert and Gavald\`{a}, Ricard and {De Llenguatges I Sistemes}, Departament",,x,x,v,x,v,v,x,x,x,x,v,x,v
MOA-TweetReader: Real-time analysis in twitter streaming data,"Bifet, A. and Holmes, G. and Pfahringer, B.",2011,x,x,v,v,x,v,v,v,v,v,v,x,x
Mining frequent closed graphs on evolving data streams,"Bifet, A.a and Holmes, G.a and Pfahringer, B.a and GavaldÃƒÂ , R.b",2011,x,x,v,v,x,v,v,x,x,v,x,x,v
New ensemble methods for evolving data streams,"Bifet, Albert and Holmes, Geoff and Pfahringer, Bernhard and Kirkby, Richard and Gavald\`{a}, Ricard",2009,x,x,x,x,v,x,v,x,v,x,x,x,v
Adaptive Product Normalization: Using Online Learning for Record Linkage in Comparison Shopping,"Bilenko, M. and Basu, S. and Sahami, M.",2005,x,x,v,x,v,x,v,v,v,x,v,x,x
Clustering on Demand for Multiple Data Streams,{Bi-Ru Dai} and {Jen-Wei Huang} and {Mi-Yen Yeh} and {Ming-Syan Chen},2004,x,x,v,v,v,v,v,v,v,x,v,x,v
A multidimensional temporal abstractive data mining framework,"Bjering, Heidi and McGregor, Carolyn",2010,x,x,v,v,v,v,v,v,v,v,v,x,x
On the integration of an artifact system and a real-time healthcare analytics system,"Blount, M.a and McGregor, C.b and James, A.c and Sow, D.a and Kamaleswaran, R.b and Tuuha, S.b and Percival, J.b and Percival, N.b",2010,x,v,v,v,v,v,v,v,v,v,v,x,x
GT2FC: An Online Growing Interval Type-2 Self-Learning Fuzzy Classifier,"Bouchachia, Abdelhamid and Vanaret, Charlie",2014,x,x,v,x,v,x,v,v,v,x,v,x,v
Online time data series pre-processing for the improved performance of anomaly detection methods,"Branisavljević, N. and Kapelan, Z. and Prodanović, D.",2010,x,v,x,v,v,x,v,v,v,v,v,x,x
Using machine learning for discovery in synoptic survey imaging data,"Brink, H.a and Richards, J.W.a b and Poznanski, D.c and Bloom, J.S.a and Rice, J.c and Negahban, S.d and Wainwright, M.b d",2013,x,x,v,x,v,x,v,v,v,v,v,x,x
Reacting to Different Types of Concept Drift: The Accuracy Updated Ensemble Algorithm,"Brzezinski, Dariusz and Stefanowski, Jerzy",,x,x,x,x,v,x,v,x,x,x,x,x,v
Effective Anomaly Detection in Sensor Networks Data Streams,"Budhaditya, Saha and Pham, Duc-Son and Lazarescu, Mihai and Venkatesh, Svetha",2009,x,x,v,x,v,x,v,v,v,x,v,x,v
Data stream synchronization for defining meaningful fMRI classification problems,Marcin Budka,2014,x,x,x,x,v,x,v,x,x,x,v,x,x
A Unified Framework for Monitoring Data Streams in Real Time,"Bulut, A. and Singh, A.K.",2005,x,x,v,x,v,x,v,x,x,x,x,x,v
Unsupervised Learning for Analyzing the Dynamic Behavior of Online Banking Fraud,"Cabanes, Guenael and Bennani, Younes and Grozavu, Nistor",2013,x,x,v,x,v,v,v,v,v,x,v,x,x
MAIDS: Mining Alarming Incidents from Data Streams,"Cai, Y. Dora and Clutter, David and Pape, Greg and Han, Jiawei and Welge, Michael and Auvil, Loretta",,v,x,v,x,v,x,v,v,v,v,v,x,v
"Author manuscript, published in ""Real-World Challenges for Data Stream Mining Workshop-Discussion Czech Republic (2013)"" Analysis of Videos using Tile Mining","Calders, Toon and Fromont, Elisa and Jeudy, Baptiste and Lam, Hoang Thanh and {De Lyon}, Universit\'{e} and Jean, Universit\'{e} and Saint-etienne, Monnet",2013,x,v,v,v,v,v,v,v,v,v,v,x,x
Frequent Pairs in Data Streams: Exploiting Parallelism and Skew,"Campagna, Andrea and Kutzkov, Konstantin and Pagh, Rasmus",,x,x,x,x,v,x,v,v,v,v,v,x,v
A network of cooperative learners for data-driven stream Mining,"Canzian, Luca and van der Schaar, Mihaela",2014,x,x,x,x,v,x,x,x,x,x,v,x,v
Tracking Quantiles of Network Data Streams with Dynamic Operations,"Cao, Jin and Li, Li Erran and Chen, Aiyou and Bu, Tian",,x,x,v,v,v,v,v,v,v,x,v,x,v
Mining accurate top-K frequent closed itemset from data stream,"Cao, X.",2012,x,x,v,x,v,x,v,v,v,x,v,x,v
Hierarchical feedback adaptation for real time sensor-based distributed applications,"Cardei, Mihaela and Cardei, Ionut and Jha, Rakesh and Pavan, Allalaghatta",2000,x,x,v,x,v,v,v,v,v,v,v,v,v
Online Techniques for Dealing with Concept Drift in Process Mining,"Carmona, Josep and Gavald\`{a}, Ricard",,x,x,x,v,v,v,v,x,x,v,v,x,v
2nd Workshop on Applications of Pattern Analysis Using GNUsmail to Compare Data Stream Mining Methods for On-line Email Classification,"Carmona-cejudo, Jos\'{e} M. and Baena-garc\'{\i}a, Manuel and Gama, Jo\~{a}o and Bifet, Albert and Diethe, Tom and Balc\'{a}zar, Jos\'{e} L. and Shawe-taylor, John and T\^{\i}rnÄƒucÄƒ, Cristina",,x,x,x,v,v,v,v,v,v,v,v,x,x
Online Matching of Web Content to Closed Captions in IntoNow,"Castillo, Carlos and De, Gianmarco and Morales, Francisci and Shekhawat, Ajay",,v,x,v,v,v,v,v,v,v,v,v,x,x
Relational Frequent Patterns Mining for Novelty Detection from Data Streams,"Ceci, Michelangelo and Loglisci, Corrado and Caruso, Costantina and Fumarola, Fabio and Valente, Carmine and Malerba, Donato",,x,x,x,x,x,v,v,v,v,x,v,x,x
A Multi-Domain Architecture for Mining Frequent Items and Itemsets from Distributed Data Streams,"Cesario, E.a and Mastroianni, C.a and Talia, D.b",2014,x,x,v,x,v,v,v,v,v,v,v,x,v
A novel conceptual framework for mining high speed data streams,"Chandrika, J. and {Ananda Kumar}, K. R.",2011,x,x,x,v,v,v,v,v,v,x,v,x,v
"Finding recently frequent itemsets adaptively over online transactional data streams,","Chang, J.H. and Lee, W.S.",2006,x,x,x,x,v,v,v,v,v,x,v,x,v
Effect of count estimation in finding frequent itemsets over online transactional data streams,"Chang, J.H. and Lee, W.S.",2005,x,x,v,x,v,x,v,v,v,x,v,x,x
A sliding window method for finding recently frequent itemsets over online data streams,"Chang, J.H. and Lee, W.S.",2004,x,x,x,v,v,v,v,v,v,x,v,x,v
Finding recent frequent itemsets adaptively over online data streams,"Chang, J.H. and Lee, W.S.",2003,x,x,x,x,v,v,v,v,v,x,x,x,v
Efficient mining method for retrieving sequential patterns over online data streams,"Chang, J.H.a b and Lee, W.S.a",2005,x,x,v,v,v,v,v,v,v,x,v,x,v
estWin: Online data stream mining of recent frequent itemsets by sliding window method,"Chang, J.H.a b and Lee, W.S.a",2005,x,x,x,v,v,v,v,v,v,x,v,x,v
Efficient subset-lattice algorithms for mining closed frequent itemsets and maximal frequent itemsets in data streams,"Chang, Y.-I. and Li, C.-E. and Peng, W.-H. and Wang, S.-Y.",2013,x,x,x,x,v,x,v,v,v,x,v,x,v
A set-checking algorithm for mining maximal frequent itemsets from data streams,"Chang, Y.-I. and Tsai, M.-H. and Li, C.-E. and Lin, P.-Y.",2013,x,x,x,x,v,x,v,v,v,x,v,x,v
Detection for Anomaly Data in Microseismic Survey,"Chang-peng, Ji and Li-li, Liu",2009,x,x,x,x,v,x,v,x,v,x,v,x,x
Resource-Aware Density-and-Grid-Based Clustering in Ubiquitous Data Streams,"Chao, Ching-Ming and Chao, Guan-Lin",2012,x,x,x,x,v,x,v,v,v,x,v,x,v
An Online Web Usage Mining System Using Stochastic Timed Petri Nets,"Chao, Ching-Ming and Yang, Shih-Yang and Chen, Po-Zung and Sun, Chu-Hao",2011,x,x,x,v,v,v,v,v,v,x,v,x,x
Knowledge discovery using genetic algorithm for maritime situational awareness,"Chen, C.-H.a and Khoo, L.P.a and Chong, Y.T.b and Yin, X.F.c",2014,x,x,v,v,v,v,v,v,v,x,v,x,x
Efficiently mining recent frequent patterns over online transactional data streams,"Chen, H.",2009,x,x,x,x,v,x,v,x,x,x,v,x,x
Mining frequent patterns in a varying-size sliding window of online transactional data streams,Hui Chen and LihChyun Shu and Jiali Xia and Qingshan Deng,2012,x,x,v,x,v,x,x,x,x,x,v,x,v
Wavelet-based amnesic synopses for data streams,"Chen, H.a b and Shi, B.a",2009,x,x,x,x,v,v,v,v,v,x,v,x,v
GC-tree: A fast online algorithm for mining frequent closed itemsets,"Chen, J. and Li, S.",2007,x,x,x,x,v,x,v,x,v,x,v,x,v
Supporting self-adaptation in streaming data mining applications,"Chen, L. and Agrawal, G.",2006,x,x,x,v,x,v,v,v,v,v,v,x,v
Experience in Continuous analytics as a Service (CaaaS),"Chen, Qiming and Hsu, Meichun and Zeller, Hans",,x,v,v,x,x,x,v,v,v,x,v,v,v
An in-database streaming solution to multi-camera fusion,"Chen, Q.a and Li, Q.b and Hsu, M.a and Yu, T.b",2009,x,x,x,x,v,x,v,v,v,x,v,x,v
An approach to online Bayesian learning from multiple data streams,"Chen, R. and Sivakumar, K. and Kargupta, H.",2001,x,x,v,x,v,x,v,v,v,v,v,x,x
Stop Chasing Trends: Discovering High Order Models in Evolving Data,"Chen, Shixi and Wang, Haixun and Zhou, Shuigeng and Yu, Philip S.",2008,x,x,x,x,v,x,v,x,x,x,x,x,v
Online Analytical Processing Stream Data: Is It Feasible?,"Chen, Yixin and Dong, Guozhu and Han, Jiawei and Pe, Jian and Wah, Benjamin W. and Wang, Jianyong",2002,x,x,v,v,v,v,v,v,v,v,v,x,v
Multi-dimensional regression analysis of time-series data streams,"Chen, Yixin and Dong, Guozhu and Han, Jiawei and Wah, Benjamin W. and Wang, Jianyong",2002,x,x,v,x,v,v,v,v,v,x,v,x,v
Online fractal dimensionality reduction in time decaying stream environment,"Chen, Zhizhong and He, Ruichun and Li, Yinzhen",2011,x,x,x,x,v,x,v,v,v,x,v,x,v
Peckalytics: Analyzing experts and interests on twitter,"Cheng, A. and Bansal, N. and Koudas, N.",2013,x,x,v,v,x,v,v,v,v,v,v,v,x
Analysis model over data stream based on radial basis statistical network,"Cheng, Y.-H. and Liu, B. and Wang, X.-S.",2010,x,x,v,x,v,x,x,v,v,x,v,x,v
An online spatio-temporal association rule mining framework for analyzing and estimating sensor data,"Chok, H. and Gruenwald, L.",2009,x,x,v,x,v,x,v,v,v,v,v,x,v
Learning from evolving data streams: online triage of bug reports,"Chrupala, Grzegorz",2012,x,x,x,x,v,v,v,v,v,v,v,x,x
Data stream mining architecture for network intrusion detection,"Chu, N.C.N. and Williams, A. and Alhaj, R. and Barker, K.",2004,x,x,x,v,v,v,v,v,v,x,v,x,x
Discovering Trend-Based Clusters in Spatially Distributed Data Streams,"Ciampi, Anna and Malerba, Donato",,x,x,v,x,v,x,v,v,v,x,v,x,v
Info-fuzzy algorithms for mining dynamic data streams,"Cohen, L.a and Avrahami, G.a and Last, M.a and Kandel, A.b",2008,x,v,x,x,v,v,v,x,x,x,v,x,x
1 Activity Discovery and Activity Recognition: A New Partnership,"Cook, Diane and Krishnan, Narayanan and Rashidi, Parisa",,x,v,x,x,v,v,v,v,v,v,v,x,x
StreamNetFlux: Birth of transparent integrated CEP-DBs,"Costa, J.P.a and Martins, P.b and CecÃƒÂ­lio, J.b and Furtado, P.b",2010,x,x,x,v,x,v,v,v,v,v,v,v,x
SHStream: Self-healing framework for HTTP video-streaming,"Cunha, C.A. and Moura E. Silva, L.",2013,x,x,v,x,v,x,v,v,v,v,v,x,x
Online learning based on prototypes,"Czarnowski, I. and JÃˆÂ©drzejowicz, P.",2014,x,v,v,x,v,v,v,v,v,x,v,x,v
Proceedings of the Twenty-Third International Joint Conference on Artificial Intelligence A Lossy Counting Based Approach for Learning on Streams of Graphs on a Budget,"Da, Giovanni and Martino, San and Navarin, Nicol\`{o} and Sperduti, Ro",,x,x,v,v,v,v,v,v,v,x,x,x,v
Finding Maximal Frequent Itemsets over Online Data Streams Adaptively,{Daesu Lee} and {Wonsuk Lee},2005,x,x,v,x,v,v,v,v,v,x,v,x,v
Evolutionary online data mining: An investigation in a dynamic environment,"Dam, H.H. and Lokan, C. and Abbass, H.A.",2007,x,x,x,x,v,x,v,v,v,x,v,x,v
Online mining of frequent sets in data streams with error guarantee,"Dang, X.H.a and Ng, W.-K.a and Ong, K.-L.b",2008,x,x,x,x,v,x,x,x,x,x,v,x,v
Discovering frequent sets from data streams with CPU constraint,"Dang, X.H.a and NG, W.-K.a and Ong, K.-L.b and Lee, V.C.S.c",2007,x,x,v,x,v,x,x,v,v,x,v,x,v
Kaal - A Real Time Stream Mining Algorithm,"Dass, Rajanish and Kumar, Varun",2010,x,x,x,v,v,v,v,x,x,x,v,x,v
Intelligence and Security Informatics,"Demers, Alan and Gehrke, Johannes and Hong, Mingsheng and Riedewald, Mirek",2005,v,v,v,v,v,v,v,v,v,v,v,x,x
On Sample Selection Bias in Large-Scale Online Stream Mining: a Model Indexing Approach,"Deng, Xiong and Ghanem, Moustafa M. and Guo, Yike",,x,x,x,x,v,x,v,x,x,x,v,x,v
CLUES: A Unified Framework Supporting Interactive Exploration of Density-Based Clusters in Streams,"{Di Yang} and Yang, Di and Guo, Zhenyu and Rundensteiner, Elke A. and Ward, Matthew O.",,x,x,x,x,x,x,v,v,v,x,v,x,x
Interactive Visual Exploration of Neighbor-Based Patterns in Data Streams âˆ—,"{Di Yang} and Yang, Di and Guo, Zhenyu and Xie, Zaixian and Rundensteiner, Elke and Ward, Matthew",,x,x,v,v,x,v,v,v,v,v,v,v,v
Summarization and Matching of Density-Based Clusters in Streaming Environments âˆ—,"{Di Yang} and Yang, Di and Rundensteiner, Elke A. and Ward, Matthew O.",,x,x,x,x,v,x,v,x,x,x,v,x,v
Mining and Linking Patterns across Live Data Streams and Stream Archives âˆ—,"{Di Yang} and Yang, Di and Zhao, Kaiyu and Lu, Hanyuan and Hasan, Maryam and Rundensteiner, Elke and Ward, Matthew",,x,x,v,v,v,v,v,v,v,v,v,x,v
Classification and dynamic class detection of real time data for tsunami warning system,"Dilectin, H. D. and Mercy, R. B. V.",2012,x,x,x,v,v,v,v,v,v,x,v,x,x
2013 IEEE 33rd International Conference on Distributed Computing Systems Workshops A Data Analytic Engine Towards Self-Management of Cyber-Physical Systems,"Ding, Min and Chen, Haifeng and Sharma, Abhishek and Yoshihira, Kenji and Jiang, Guofei",,x,x,v,x,v,x,v,v,v,x,v,x,x
Application of Data Stream Outlier Mining Techniques in Steam Generator Safety Early Warning System of Nuclear Power Plant,"Dingping, Liu and Kaitao, Zheng and Qiqi, Yan",2013,x,x,v,x,v,x,v,v,v,x,v,x,x
Semi-supervised learning in nonstationary environments,"Ditzler, Gregory and Polikar, Robi",2011,x,x,x,v,v,v,v,x,v,v,v,x,v
Fast curve segmentation in real time,"Du, Y.a b and Lu, D.a b and Li, D.a b and Wei, W.a b",2007,x,x,x,x,v,x,v,x,x,x,v,x,v
Adaptive Topologic Optimization for Large-Scale Stream Mining,"Ducasse, Raphael and Turaga, Deepak S and van der Schaar, Mihaela",2010,x,x,x,v,v,v,v,v,v,x,v,x,v
