COMMENT,Note: An 'x' indicates that a particular quality criteria is given. A 'v' indicates that the paper does not qualify for the criteria.,,,,,,,,,,,,,,
A coarse-grain grid-based subspace clustering method for online multi-dimensional data streams,"Lee, Jae Woo and Lee, Won Suk",2008,x,x,v,v,v,v,x,v,v,x,v,x,v
Efficiently tracing clusters over high-dimensional on-line data streams,Jae Woo Lee and Nam Hun Park and Won Suk Lee,2009,x,x,v,v,v,v,x,v,v,x,v,x,v
Evolving fuzzy granular modeling from nonstationary fuzzy data streams,"Leite, D.a and Ballini, R.b and Costa, P.c and Gomide, F.a",2012,x,x,v,v,v,x,x,v,v,x,v,x,x
Parameter estimation of dynamic fuzzy models from uncertain data streams,"Leite, Daniel and Caminhas, Walmir and Lemos, Andre and Palhares, Reinaldo and Gomide, Fernando",2014,x,x,v,v,v,v,x,v,v,x,v,x,v
Evolving granular neural networks from fuzzy data streams,Daniel Leite and Pyramo Costa and Fernando Gomide,2013,x,x,v,v,v,x,x,x,x,x,x,x,x
Evolving Granular Fuzzy Model-Based Control of Nonlinear Dynamic Systems,"Leite, Daniel and Palhares, Reinaldo and Campos, Victor and Gomide, Fernando",2014,v,x,v,v,v,v,x,v,v,x,v,x,v
An approach of support approximation to discover frequent patterns from concept-drifting data streams based on concept learning,"Li, C.-W. and Jea, K.-F.",2013,x,x,v,x,v,x,x,v,v,x,v,x,v
An improved algorithm of decision trees for streaming data based on VFDT,"Li, F. and Liu, Q.",2008,x,x,x,x,v,x,v,v,v,x,v,x,v
Predictive queries algorithm based on probability model over data streams,"Li, G. and Chen, H. and Yang, B. and Chen, G. and Xiang, J.",2007,x,v,v,v,v,x,v,v,v,x,v,x,v
Forest cover types classification based on online machine learning on distributed cloud computing platforms of storm and SAMOA,"Li, G.D. and Wang, G.Y. and Zhang, X.R. and Deng, W.H. and Zhang, F.",2014,x,x,v,v,v,x,v,v,v,v,v,x,x
Mining the frequent patterns in an arbitrary sliding window over online data streams,"Li, G.-H. and Chen, H.",2008,x,x,x,x,v,x,v,v,v,x,v,x,v
Online learning with mobile sensor data for user recognition,"Li, H.a and Wu, X.b and Li, Z.c",2014,x,x,v,x,v,x,v,x,x,x,v,x,x
MHUI-max: An efficient algorithm for discovering high-utility itemsets from data streams,"Li, H.-F.",2011,x,x,x,x,v,x,v,v,v,x,v,x,v
Incremental updates of closed frequent itemsets over continuous data streams,Hua-Fu Li and Chin-Chuan Ho and Suh-Yin Lee,2009,x,x,x,x,v,x,v,v,v,x,v,x,v
Efficiently mining frequent patterns in recent music query streams,"Li, H.-F.a and Hsiao, M.-H.b and Chen, H.-S.b",2008,x,x,x,x,v,x,v,v,v,x,v,x,x
Mining frequent itemsets over data streams using efficient window sliding techniques,Hua-Fu Li and Suh-Yin Lee,2009,x,x,v,x,v,x,v,x,x,x,v,x,v
DSM-PLW: Single-pass mining of path traversal patterns over streaming Web click-sequences,Hua-Fu Li and Suh-Yin Lee and Man-Kwan Shan,2006,x,x,v,v,v,x,x,v,v,x,v,x,v
Online mining (recently) maximal frequent itemsets over data streams,"Li, H.-F.a and Lee, S.-Y.a and Shan, M.-K.b",2005,x,x,v,x,v,x,x,v,v,x,v,x,v
Online mining changes of items over continuous append-only and dynamic data streams,"Li, H.-F.a and Lee, S.-Y.a and Shan, M.-K.b",2005,x,x,v,v,v,x,x,v,v,x,v,x,v
Mining frequent closed structures in streaming melody sequences,"Li, H.-F.a and Lee, S.-Y.a and Shan, M.-K.b",2004,x,x,v,v,v,x,x,v,v,x,v,x,x
DSM-FI: An efficient algorithm for mining frequent itemsets in data streams,"Li, H.-F.a and Shan, M.-K.b and Lee, S.-Y.c",2008,x,x,v,x,v,x,x,x,x,x,v,x,v
Online mining of frequent query trees over XML data streams,"Li, H.-F.a and Shan, M.-K.b and Lee, S.-Y.a",2006,x,x,v,v,v,v,v,v,v,x,v,x,v
Mining Top-K path traversal patterns over streaming Web click-sequences,"Li, H.-F.a b and Lee, S.-Y.b",2009,x,x,v,v,v,x,v,v,v,x,v,x,x
Predicting sequential pattern changes in data streams,"Li, I.-H.a b and Huang, J.-Y.a and Liao, I.-E.a",2012,x,x,x,v,v,x,v,v,v,x,v,x,v
Mining recurring concept drifts with limited labeled streaming data,"Li, P.a and Wu, X.a b and Hu, X.a",2012,x,x,v,x,v,x,v,x,x,x,v,x,v
A real-time architecture for NIDS based on sequence analysis,"Li, Q.-H.a b and Zhao, F.a b and Zhao, Y.-B.a b",2005,x,x,x,v,v,x,x,v,v,x,v,x,x
Online windowed subsequence matching over probabilistic sequences,"Li, Zheng and Ge, Tingjian",2012,x,x,v,x,v,v,v,v,v,x,v,x,v
A Unifying Method for Outlier and Change Detection from Data Streams,"Li, Zhi and Ma, Hong and Zhou, Yongdao",2006,x,x,v,v,v,v,x,v,v,x,v,x,v
Efficient Similarity Search over Future Stream Time Series,"Lian, Xiang and Chen, Lei",2008,x,x,v,x,v,x,v,v,v,x,v,x,x
Continuous adaptive mining the thin skylines over evolving data stream,"Liang, G.a and Su, L.b",2007,x,x,v,x,v,x,v,v,v,x,v,x,v
Anomaly detection in GPS data based on visual analytics,"Liao, Z.a and Yu, Y.a and Chen, B.b",2010,x,x,v,v,v,v,v,v,v,x,v,x,x
Real-time Detection for Anomaly Data in Microseismic Monitoring System,"Li-li, Liu and Chang-peng, Ji",2009,x,x,v,x,v,x,v,v,v,x,v,x,x
Clustering of streaming time series is meaningless,"Lin, J. and Keogh, E. and Truppel, W.",2003,x,x,x,x,v,x,x,v,v,x,v,x,v
Approximate processing of massive continuous quantile queries over high-speed data streams,"Lin, X.a b g h and Xu, J.a c i and Zhang, Q.a d j and Yu, J.X.a e k and Zhou, X.f l m n o and Yuan, Y.b p",2006,x,x,v,x,v,x,x,v,v,x,x,x,v
Research into the network security model blended of data stream mining and intrusion detection system,"Lin, Zhu and Can-Shi, Zhu",2012,x,x,v,x,v,x,v,v,v,v,v,x,v
Stream Data Classification Using Improved Fisher Discriminate Analysis,"Ling, Chen and Ling-jun, Zou and Li, Tu",,x,x,x,x,v,x,v,v,v,x,v,x,v
Step-by-step regression: A more efficient Alternative for polynomial multiple linear regression in stream cube,"Liu, C.a and Zhang, M.a and Zheng, M.a and Chen, Y.b",2003,x,x,x,x,v,x,v,v,v,x,v,x,v
Online mining frequent closed itemsets over data stream,"Liu, C. and Zheng, Z. and Cai, K. and Zhang, S.",2008,x,x,x,v,v,x,v,v,v,x,v,x,v
Online Chinese restaurant process,"Liu, C.-L.a and Tsai, T.-H.b and Lee, C.-H.b",2014,x,x,x,x,v,v,v,v,v,x,x,x,v
Application of data stream outlier mining techniques in steam generator safety early warning system of nuclear power plant,"Liu, D. and Zheng, K. and Yan, Q.",2013,x,x,v,x,v,x,v,v,v,x,v,x,x
Effects of multiple collaborated data streams in wireless sensor networks,"Liu, Li and Hong, Xiaoyan and Zhang, Jingyuan",2009,v,v,v,v,v,v,v,v,v,v,v,x,x
Online supervised learning for digital library,"Liu, N.a and Zhang, B.b and Yan, J.c and Xi, W.d and Yan, S.b and Chen, Z.b and Bai, F.a and Ma, W.-Y.b",2004,v,x,v,x,v,v,v,v,v,x,v,x,v
Mining frequent closed itemsets from a landmark window over online data streams,Xuejun Liu and Jihong Guan and Ping Hu,2009,x,x,v,x,v,v,v,v,v,x,v,x,v
Mining frequent patterns in data streams,"Liu, X.a b and Xu, H.a and Dong, Y.a and Wang, Y.a and Qian, J.a",2005,x,x,v,x,v,x,x,v,v,x,v,x,v
Dynamically mining frequent patterns over online data streams,"Liu, X.a b and Xu, H.a and Dong, Y.a and Wang, Y.a and Qian, J.a",2005,x,x,x,x,v,x,v,v,v,x,v,x,v
Real-time data pre-processing technique for efficient feature extraction in large scale datasets,"Liu, Y.a and Lita, L.V.b and Niculescu, R.S.b and Bai, K.a and Mitra, P.a and Giles, C.L.a",2008,x,x,v,x,v,x,v,x,x,x,v,x,v
Clustering text data streams,"Liu, Y.-B.a and Cai, J.-R.a and Yin, J.a and Fu, A.W.-C.b",2008,x,x,x,x,v,v,x,v,v,x,v,x,v
Online Algorithms for Mining Inter-Stream Associations from Large Sensor Networks,"Loo, K. K. and Tong, Ivy and Kao, Ben and Cheung, David",2005,x,x,x,x,v,v,v,v,v,x,v,x,v
Streaming hierarchical clustering for concept mining,"Looks, M. and Levine, A. and Covington, G.A. and Loui, R.P. and Lockwood, J.W. and Cho, Y.H.",2007,x,x,v,x,v,v,x,v,v,x,v,x,v
Designing a programmable wire-speed regular-expression matching accelerator,"Lunteren, J.V.a and Hagleitner, C.a and Heil, T.b and Biran, G.c and Shvadron, U.c and Atasu, K.a",2012,x,v,v,v,v,v,x,v,v,v,x,x,v
"Continuous, online monitoring and analysis in large water distribution networks","Ma, X.a b and Xiao, H.a b and Xie, S.a b and Li, Q.a b and Luo, Q.c and Tian, C.d",2011,x,x,v,v,v,v,v,v,v,x,x,x,x
SIC-means: A semi-fuzzy approach for clustering data streams using C-means,"Magdy, A. and Bassiouny, M.K.",2010,x,x,x,x,v,x,x,v,v,x,v,x,v
Representation Search through Generate and Test,"Mahmood, Ashique Rupam and Sutton, Richard S.",,x,v,v,v,v,v,v,v,v,x,v,x,v
Knowledge Discovery in Data Mining and Massive Data Mining,"Malini, Mrs and Patil, M",,,,,,,,,,,,,,v
A privacy preserving data mining methodology for dynamically predicting emerging human threats,"Manohar, G.a and Tucker, C.S.b",2013,x,x,v,v,x,v,v,v,v,x,v,x,x
Mining maximal frequent itemsets from data streams,"Mao, G.a b and Wu, X.a and Zhu, X.a and Chen, G.a and Liu, C.b",2007,x,x,x,x,v,x,x,v,v,x,v,x,v
Medical data mining for early deterioration warning in general hospital wards,"Mao, Y.a and Chen, Y.b and Hackmann, G.b and Chen, M.b and Lu, C.b and Kollef, M.c and Bailey, T.C.c",2011,x,x,v,x,v,x,v,v,v,x,v,x,x
Fast mining of closed frequent itemsets in data streams,"Mao, Y.a and Chen, Z.b and Liu, L.b",2013,x,x,v,x,v,x,v,v,v,x,v,x,v
A mining maximal frequent itemsets over the entire history of data streams,"Mao, Y. and Li, H. and Yang, L. and Chen, Z. and Liu, L.",2009,x,x,v,x,v,x,x,v,v,x,v,x,v
An intrusion detection model based on data mining over data,"Mao, Y.-M.a b and Yang, L.-M.a and Chen, Z.-G.a and Liu, L.-X.a",2011,x,x,v,x,v,v,x,v,v,x,v,x,x
Imputation of streaming low-rank tensor data,"Mardani, M. and Mateos, G. and Giannakis, G.B.",2014,x,x,v,x,v,x,v,v,v,x,v,x,x
Time stamping in the presence of latency and drift,"Marrs, G.R. and Hickey, R.J. and Black, M.M.",2011,v,x,x,x,v,v,v,v,v,x,v,x,v
Heuristic methods for automating event detection on sensor data in near real-time,"Mauer, D. and Lai, B. and Casper, J. and Leveille, P. and Hu, J. and Albuquerque, R. and Cheung, E.",2011,x,x,v,v,x,v,v,v,v,v,v,x,x
Towards Scalable One-Pass Analytics Using MapReduce,"Mazur, Edward and Li, Boduo and Diao, Yanlei and Shenoy, Prashant",2011,x,x,x,x,v,v,x,v,v,x,v,x,v
Amplifying the voice of youth in Africa via text analytics,"Melville, Prem and Chenthamarakshan, Vijil and Lawrence, Richard D. and Powell, James and Mugisha, Moses and Sapra, Sharad and Anandan, Rajesh and Assefa, Solomon",2013,x,x,v,v,v,v,x,v,v,v,x,x,x
Mining developing trends of dynamic spatiotemporal data streams,"Meng, Y. and Dunham, M.H.",2006,v,x,v,x,v,x,x,v,v,x,v,x,v
A heuristic method for unstructured pattern management over data streams,"Miao, G.a and Li, H.b and Wang, T.c",2010,x,x,v,x,v,v,v,v,v,x,v,x,v
"Real-time spatio-temporal data mining with the ""streamonas"" data stream management system","Michael, P.A. and Stott Parker, D.",2009,v,x,x,x,v,x,v,v,v,x,v,x,v
Data stream mining with multiple sliding windows for continuous prediction,"Mimran, O. and Even, A.",2014,x,x,v,v,v,x,x,v,v,x,v,x,x
Data stream mining based real-time highspeed traffic classification,"Mingliang, G.a and Xiaohong, H.a and Xu, T.a and Yan, M.a b and Zhenhua, W.a",2009,x,x,v,x,v,x,x,v,v,v,v,x,x
The TDAQ analytics dashboard: A real-time web application for the ATLAS TDAQ control infrastructure,"Miotto, G.L. and Magnoni, L. and Sloper, J.E.",2011,x,x,v,v,v,x,v,v,v,x,v,x,x
Internet Information Retrieval for Enabling Student Projects,"Mohamed, Nader and Al-Jaroodi, Jameela and Jawhar, Imad",2009,v,x,v,v,v,v,v,v,v,v,v,v,x
Flexible least squares for temporal data mining and statistical arbitrage,Giovanni Montana and Kostas Triantafyllopoulos and Theodoros Tsagaris,2009,x,x,x,x,v,v,x,v,v,x,v,x,x
Service-based approach for intelligent agent frameworks,"Mora, R.P.a and Hill, J.L.b",2011,v,x,v,v,v,v,v,v,v,v,v,v,v
Tracking dynamics of topic trends using a finite mixture model,"Morinaga, S. and Yamanishi, K.",2004,x,x,v,v,v,x,v,v,v,x,x,x,x
Fast computation of approximate biased histograms on sliding windows over data streams,"Mousavi, H. and Zaniolo, C.",2013,x,x,v,v,v,v,v,x,x,x,v,v,x
Verifying and Mining Frequent Patterns from Large Windows over Data Streams,"Mozafari, Barzan and Thakkar, Hetal and Zaniolo, Carlo",2008,x,x,x,v,v,v,v,x,x,x,x,x,v
Data-centered service composition for information analysis,"Murakami, Y. and Tanaka, M. and Bramantoro, A. and Zettsu, K.",2012,v,v,x,v,v,v,v,v,v,x,v,v,v
DSCLU: A new data stream CLUstring algorithm for multi density environments,"Namadchian, A.a and Esfandani, G.b",2012,x,x,x,x,v,x,v,v,v,x,v,x,v
Modeling microtext with higher order learning,"Nelson, C.a and Keiler, H.b and Pottenger, W.M.c",2013,x,x,v,x,v,x,x,v,v,x,x,x,x
A test paradigm for detecting changes in transactional data streams,"Ng, W. and Dash, M.",2008,x,x,x,x,v,v,x,v,v,x,v,x,v
Online learning from imbalanced data streams,"Nguyen, H.M.a and Cooper, E.W.b and Kamei, K.b",2011,x,x,x,x,v,v,v,v,v,x,v,x,v
Grid-based Mobile Phone Fraud Detection System,"Nguyen, Tho Manh and Tjoa, A Min",2004,v,x,v,v,v,v,v,v,v,v,v,x,x
Online mining closed frequent itemsets in mixed window over data streams,"Ni, Z.-W.a b and Jiang, M.a b and Wang, C.a b and Dai, Q.-B.a b",2010,x,x,x,x,v,x,v,v,v,x,v,x,v
Accurate subsequence matching on data stream under time warping distance,"Niennattrakul, Vit and Wanichsan, Dechawut and Ratanamahatana, Chotirat Ann",2009,x,x,x,x,v,x,x,x,v,x,v,x,v
ACE: Adaptive classifiers-ensemble system for concept-drifting environments,"Nishida, K. and Yamauchi, K. and Omori, T.",2005,x,x,x,x,v,x,v,v,v,x,v,x,v
Real-Time Monitoring and Long-Term Analysis by Means of Embedded Systems,"Noack, Tino and Prof, Supervised and Schmitt, Ingo and Cottbus, Tu",,v,x,v,v,v,v,v,v,v,v,v,v,v
Learning in Environments with Unknown Dynamics: Towards more Robust Concept Learners,"Núñez , Marlon and Fidalgo, Raúl and Morales, Rafael",2007,x,x,x,x,v,x,v,v,v,x,v,x,v
From real-time data to production optimization,"Oberwinkler, C. and Stundner, M.",2005,x,x,v,v,v,v,x,v,v,v,v,x,x
Online association rule mining over fast data,"Olmezogullari, E. and Ari, I.",2013,x,x,v,x,v,x,v,v,v,x,v,x,v
Fuzzy knowledge representation study for incremental learning in data streams and classification problems,"Orriols-Puig, A.a and Casillas, J.b",2011,x,x,x,x,v,x,v,x,v,v,v,x,v
An efficient decision tree classification method based on extended hash table for data streams mining,"Ouyang, Z.a and Wu, Q.b and Wang, T.b",2008,x,x,x,v,v,v,v,v,v,x,v,x,v
Competitive and online piecewise linear classification,"Ozkan, H.a and Donmez, M.A.b and Pelvan, O.S.c and Akman, A.c and Kozat, S.S.a",2013,x,x,v,x,v,x,v,v,v,x,v,x,v
Prolonged sitting detection for office workers syndrome prevention using kinect,"Paliyawan, P. and Nukoolkit, C. and Mongkolnam, P.",2014,x,x,x,x,v,x,x,x,x,x,v,x,x
Online Selection of Diverse Results,"Panigrahi, Debmalya and Das, Atish and Gagan, Sarma and Tomkins, Aggarwal Andrew",,x,x,v,x,v,v,v,v,v,x,v,x,v
Adaptive trace of multi-dimensional clusters by monitoring data streams,"Park, N.H.a and Joo, K.H.b and Han, S.Y.a",2013,x,x,x,x,v,v,v,v,v,x,v,x,v
Rapidly labeling and tracking dynamically evolving concepts in data streams,"Parker, B.S. and Khan, L.",2013,x,v,v,v,v,v,v,x,v,v,v,x,v
Concept adapting real-time data stream mining for health care applications,"Patil, D.D. and Mudkanna, J.G. and Rokade, D. and Wadhai, V.M.",2012,x,v,x,v,v,v,v,x,v,v,v,x,x
Dynamic data mining approach to WMRHM,"Patil, D.D.a and Wadhai, V.M.b",2012,x,x,v,v,v,v,v,v,v,v,v,x,x
Real-time analytics processing with MapReduce,"Peng, C.-Z.a and Jiang, Z.-J.a and Cai, X.-B.b and Zhang, Z.-K.a",2012,x,x,x,v,v,v,v,v,v,x,v,x,v
Enabling the integration of clinical event and physiological data for real-time and retrospective analysis,"Percival, J.a and McGregor, C.a and Percival, N.b and James, A.c d",2014,x,x,v,x,v,v,v,v,v,v,v,v,x
Event Mining with Event Processing Networks,"Perrochon, Louis and Mann, Walter and Kasriel, Stephane and Luckham, David C.",1999,v,x,v,v,v,v,v,v,v,x,v,x,v
On-Line Cumulative Learning of Hierarchical Sparse n-Grams,"Pfleger, Karl",2004,x,x,x,v,v,v,x,v,v,x,v,x,v
Detection of cross-channel anomalies,"Pham, D.-S.a and Saha, B.b and Phung, D.Q.b and Venkatesh, S.b",2013,x,x,x,x,v,x,x,x,x,x,v,x,v
Mining top-k rank frequent patterns in data streams a tree based approach with ternary function and ternary feature vector,"PhridviRaj, M.S.B.a and Guru Rao, C.V.b",2013,x,v,v,v,v,v,v,v,v,v,v,x,v
Resource-aware Online Data Mining in Wireless Sensor Networks,"Phung, Nhan Duc and Gaber, Mohamed Medhat and Rohm, Uwe",2007,x,x,v,x,v,x,v,v,v,v,v,x,x
Recent frequent itemsets mining over data streams,"Pramod, S.a and Vyas, O.P.b",2012,x,x,x,x,v,x,v,v,v,x,v,x,v
Streamlining CASTOR to manage the LHC data torrent,"Presti, G.L. and Curull, X.E. and Cano, E. and Fiorini, B. and Ieri, A. and Murray, S. and Ponce, S. and Sindrilaru, E.",2014,v,v,x,v,v,v,x,v,v,v,v,v,v
Adaptively detecting aggregation bursts in data streams,"Qin, List Shouke and Qin, Shouke and Qian, Weining and Zhou, Aoying",2005,,,,,,,,,,,,,v
Approximately processing multi-granularity aggregate queries over data streams,"Qin, S.a and Qian, W.a and Zhou, A.a b",2006,x,x,x,x,v,v,x,v,v,x,x,x,v
A real-time architecture for NIDS based on sequence analysis,{Qing-Hua Liu} and {Feng Zhaoi} and {Feng Zhao},2005,x,x,v,v,v,v,x,v,v,v,v,x,x
Grid-based Data Stream Clustering for Intrusion Detection,"Quan, Qian and Xiao, Chao-jie and Zhang, Rui",2011,v,x,x,x,v,x,v,v,v,x,v,x,v
Addressing big data time series: Mining trillions of time series subsequences under dynamic time warping,"Rakthanmanon, T.a and Campana, B.b and Mueen, A.b and Batista, G.c and Westover, B.d and Zhu, Q.b and Zakaria, J.b and Keogh, E.b",2013,x,x,x,x,v,v,x,x,x,x,v,x,v
A dynamic approach for mining generalised sequential patterns in time series clinical data sets,"Rasheeda Shameem, M.a and Razia Naseem, M.a and Subanivedhi, N.K.a and Sethukkarasi, R.b",2013,x,x,v,x,v,x,v,v,v,x,v,x,x
Mining associated sensor patterns for data stream of wireless sensor networks,"Rashid, Md.M. and Gondal, I. and Kamruzzaman, J.",2013,x,x,x,x,v,x,x,v,v,x,v,x,v
Mining multidimensional sequential patterns over data streams,"Rassi, C. and Plantevit, M.",2008,x,x,x,x,v,x,x,v,v,x,v,x,v
Mining unstructured text at gigabyte per second speeds,"Ratner, A.",2008,x,v,v,v,v,v,v,v,v,v,v,x,v
Component-based framework for mobile data mining with support for real-time sensors,"Rautio, T. and Laurinen, P. and RÃƒÂ¶ning, J.",2009,x,x,x,v,x,v,v,v,v,x,v,x,v
Anomalous pattern detection using context aware ubiquitous data mining,"ur Rehman, Z.a and Shahbaz, M.a and Shaheen, M.a and Mehmood, S.a and Masood, S.A.b",2012,x,x,v,v,v,v,v,v,v,v,v,x,v
Density-based data streams subspace clustering over weighted sliding windows,"Ren, J.a and Cao, S.a and Hu, C.b",2011,,,,,,,,,,,,,v
Density-Based Data Streams Subspace Clustering over Weighted Sliding Windows,"Ren, Jiadong and Cao, Shiyuan and Hu, Changzhen",2010,x,x,v,v,v,x,v,v,v,x,v,x,v
Online mining frequent path traversal patterns in web click streams,"Ren, J. and Feng, J.",2008,x,x,x,x,v,x,v,v,v,x,v,x,v
An algorithm based on prime-block encoding for mining frequent patterns in data streams,"Ren, J.a and Wang, Q.a and Wang, M.b",2011,x,x,v,x,v,v,v,v,v,v,v,x,v
An algorithm based on equal - length bit table for mining frequent patterns in data streams,"Ren, J.a and Wang, Q.a and Wang, M.b and Feng, S.a",2011,v,x,x,x,v,v,x,v,v,x,v,x,v
Online data stream mining of recent frequent itemsets based on sliding window model,"Ren, J.-D. and Li, K.",2008,x,x,x,x,v,x,v,x,x,x,v,x,v
Discovery and diagnosis of behavioral transitions in patient event streams,"Robinson, William N. and Akhlaghi, Arash and Deng, Tianjie and Syed, Ali Raza",2012,x,v,v,v,v,v,v,v,v,v,v,x,x
Online evaluation of patterns from evolving web data streams,"Rojas, C. and Nasraoui, O.",2009,x,x,v,x,v,v,v,v,v,v,v,x,v
Adaptive middleware for real-time prescriptive analytics in large scale power systems,"Rusitschka, S.a and Doblander, C.b and Goebel, C.b and Jacobsen, H.-A.b",2013,x,v,v,v,v,v,v,v,v,x,v,v,v
Frequent Itemset mining over transactional data streams using Item-Order-Tree,"S, Pramod and Vyas, O. P.",,x,x,v,v,v,v,v,v,v,x,v,x,v
Improving data partition schemes in Smart Grids via clustering data streams,Andreu Sancho-Asensio and Joan Navarro and Itziar Arrieta-Salinas and JosÃƒÂ© Enrique ArmendÃƒÂ¡riz-Ãƒï¿½ÃƒÂ±igo and Virginia JimÃƒÂ©nez-Ruano and AgustÃƒÂ­n Zaballos and Elisabet Golobardes,2014,x,x,x,x,v,x,v,v,v,x,v,x,v
Probing of geospatial stream data to report disorientation,"Saravanan, M. and Sundar, D. and Kumaresh, V.S.",2013,x,x,v,v,v,v,v,v,v,v,v,x,x
Esc: Towards an elastic stream computing platform for the cloud,"Satzger, B. and Hummer, W. and Leitner, P. and Dustdar, S.",2011,v,x,x,v,x,v,v,v,v,v,v,x,v
"Adaptation, learning, and optimization over networks","Sayed, A.H.",2014,x,v,x,v,v,v,x,v,v,v,v,v,v
Scalable clustering and keyword suggestion for online advertisements,"Schwaighofer, A. and Candela, J.Q. and Borchert, T. and Graepel, T. and Herbrich, R.",2009,x,x,x,x,v,v,v,v,v,x,x,x,x
