COMMENT,Note: An 'x' indicates that a particular quality criteria is given. A 'v' indicates that the paper does not qualify for the criteria.,,,,,,,,,,,,,,
"Reverse hashing for high-speed network monitoring: Algorithms, evaluation, and applications","Schweller, Robert and Li, Zhichun and Chen, Yan and Gao, Yan and Gupta, Ashish and Zhang, Yin and Dinda, Peter and Kao, Ming-yang and Memik, Gokhan",2004,x,x,v,x,v,x,x,x,v,x,v,x,x
A Novel Weight Adjustment Method for Handling Concept-Drift in Data Stream Classification,"Shahparast, H. and Jahromi, M.Z. and Taheri, M. and Hamzeloo, S.",2014,x,x,x,x,v,x,v,x,x,x,v,x,v
An on-line and off-line pipeline-based architecture of the system for gaps and outlier detection in energy data stream,"Shcherbakov, M.a and Timofeev, Y.a and Saprykin, A.a and Trushin, V.a and Tyukov, A.a and Shcherbakova, N.a and Kamaev, V.a and Brebels, A.b",2013,x,x,v,v,v,x,v,v,v,v,v,x,x
Using on-the-move mining for mobile crowdsensing,"Sherchan, W.a and Jayaraman, P.P.a and Krishnaswamy, S.a b and Zaslavsky, A.c and Loke, S.d and Sinha, A.a",2012,v,x,x,x,v,x,v,x,x,x,v,x,x
An integrated machine learning and control theoretic model for mining concept-drifting data streams,"Shetty, Sachin and Mukkavilli, Sai Kiran and Keel, L. H.",2011,x,x,x,v,v,v,x,v,v,x,v,x,x
Efficient algorithms for mining maximal high utility itemsets from data streams with different models,Bai-En Shie and Philip S. Yu and Vincent S. Tseng,2012,x,x,x,x,v,x,v,x,x,x,v,x,v
CP-tree: An adaptive synopsis structure for compressing frequent itemsets over online data streams,"Shin, S.J. and Lee, D.S. and Lee, W.S.",2014,x,x,v,v,v,v,x,v,v,x,v,x,v
"DIY GIS: A constructionist, educational toolkit for architecture students","Simeone, L.a b and Lupi, G.c and Patelli, P.c and Iaconesi, S.b and Persico, O.b",2012,x,x,v,v,v,v,v,v,v,x,v,x,x
Modeling and Optimization for Big Data Analytics: (Statistical) learning tools for our era of data deluge,"Slavakis, Konstantinos and Giannakis, Georgios B. and Mateos, Gonzalo",2014,x,v,x,v,v,v,x,v,v,v,v,x,v
Process neural network modeling for real time short-term traffic flow prediction,"Song, G.-J.a and Hu, C.a and Xie, K.-Q.a and Peng, R.b",2009,x,x,x,x,v,x,v,v,v,x,v,x,x
Estimation and maintenance of frequent pattern on data streams,"Song, G.-J. and Tang, S.-W. and Yang, D.-Q. and Wang, T.-J.",2004,x,x,v,x,v,v,v,v,v,v,v,x,v
Body sensor data processing using stream computing,"Sow, D. and Biem, A. and Blount, M. and Ebling, M. and Verscheure, O.",2010,x,x,v,v,v,v,v,v,v,x,v,x,x
Real-time prognosis of ICU physiological data streams.,"Sow, D. and Biem, A. and Sun, J. and Hu, J. and Ebadollahi, S.",2010,v,x,v,v,v,v,v,v,v,v,v,x,x
ERules: A modular adaptive classification rule learning algorithm for data streams,"Stahl, F.a and Gaber, M.M.b and Salvador, M.M.a",2012,x,x,x,v,v,v,v,v,v,x,v,x,v
Adaptive mining of sparse skyline over data stream,"Su, L. and Zou, P. and Jia, Y.",2008,x,x,x,x,v,x,x,x,x,x,v,x,v
Adaptive cascade of boosted ensembles for face detection in concept drift,"Susnjak, T. and Barczak, A.L.C. and Hawick, K.A.",2012,x,x,v,x,v,x,x,v,v,x,v,x,v
Adaptive budget for online learning,"Tabatabaei, T.S. and Karray, F. and Kamel, M.S.",2013,x,x,x,x,v,x,v,v,v,v,v,x,v
Efficient data streams based closed frequent itemsets mining algorithm,"Tan, J.",2013,x,x,v,x,v,v,v,v,v,x,v,x,v
An efficient frequent closed itemsets mining algorithm over data streams,"Tan, J.a b and Bu, Y.a and Yang, B.a",2009,x,x,v,x,v,x,v,v,v,x,v,x,v
Mining regular patterns in data streams,"Tanbeer, S.K. and Ahmed, C.F. and Jeong, B.-S.",2010,x,x,v,x,v,x,v,v,v,x,v,x,v
CMNL-SW algorithm on online mining closed frequent itemsets over data stream,"Tang, C.a and Wang, P.a and Qu, Y.b",2012,v,x,x,x,v,x,x,v,v,x,v,x,v
Autopipelining for Data Stream Processing,"Tang, Yuzhe and Gedik, Bugra",2013,x,x,v,x,x,v,v,v,v,v,v,x,x
Mining Frequent Itemsets in Time-Varying Data Streams,"Tao, Yingying and \""{O}zsu, M. Tamer",,x,x,x,x,v,x,v,v,v,x,v,x,v
Efficient decision tree re-alignment for clustering time-changing data streams,"Tao, Y. and Ãƒâ€“zsu, M.T.",2010,x,v,x,x,v,x,v,v,v,x,v,v,v
Learning the pseudoinverse solution to network weights,"Tapson, J. and van Schaik, A.",2013,x,x,x,v,v,v,x,v,v,v,x,x,v
Statistical data mining of streaming motion data for activity and fall recognition in assistive environments,S.K. Tasoulis and C.N. Doukas and V.P. Plagianakos and I. Maglogiannis,2013,x,x,v,v,v,v,v,v,v,x,v,x,x
Distributed online big data classification using context information,"Tekin, C. and Van Der Schaar, M.",2013,x,x,v,x,v,v,v,v,v,x,v,x,v
A regression-based temporal pattern mining scheme for data streams,"Teng, Wei-guang and Chen, Ming-syan and Yu, Philip S.",2003,x,x,v,x,v,v,v,v,v,x,v,x,v
SMM: A data stream management system for knowledge discovery,"Thakkar, H.a and Laptev, N.b and Mousavi, H.b and Mozafari, B.b and Russo, V.c and Zaniolo, C.b",2011,x,x,v,v,v,v,x,v,v,x,x,x,x
Designing an inductive data stream management system: The stream mill experience,"Thakkar, H. and Mozafari, B. and Zaniolo, C.",2008,x,x,v,v,v,v,x,v,v,v,v,x,x
Towards the Optimization of a Parallel Streaming Engine for Telco Applications,"Theeten, Bart and Bedini, Ivan and Cogan, Peter and Sala, Alessandra and Cucinotta, Tommaso",2014,x,x,x,v,v,v,x,v,v,v,v,x,x
A Rule-Based Temporal Analysis Method for Online Health Analytics and Its Application for Real-Time Detection of Neonatal Spells,"Thommandram, Anirudh and Eklund, J. Mikael and McGregor, Carolyn and Pugh, James Edward and James, Andrew G.",2014,x,x,v,x,v,x,v,v,v,v,v,x,x
A dynamic online traffic classification methodology based on data stream mining,"Tian, X.a c and Sun, Q.a c and Huang, X.a c and Ma, Y.a b c",2009,x,x,v,x,v,x,x,v,v,x,v,x,x
Integrated wireless sensor network for large scale intelligent systems,"Tiwari, P.K.a and Parthasarathy, S.a and Chatterjee, A.N.a and Krishna, N.b",2013,v,v,v,v,v,v,v,v,v,v,v,x,v
Prediction of Stock Market from Stream Data Time Series Pattern using Neural Network and Decision Tree 1,"Tiwari, Shweta and Gulati, Alka",,x,x,v,v,v,v,v,v,v,x,v,x,x
Mining frequent itemsets in data streams using the weighted sliding window model,Pauray S.M. Tsai,2009,x,x,v,x,v,x,v,v,v,x,v,x,v
GPU task parallelism for scalable anomaly detection,"Ueno, Koji and Suzumura, Toyotaro",2012,x,x,x,x,v,x,x,v,v,x,v,x,v
Real time knowledge acquisition based on unsupervised learning of evolving neural models,"Vachkov, G.a b",2007,v,x,v,x,v,v,v,v,v,v,v,x,v
Online behavior change detection in computer games,"Vallim, R.M.M. and Andrade Filho, J.A. and De Mello, R.F. and De Carvalho, A.C.P.L.F.",2013,x,x,v,x,v,v,v,v,v,x,v,x,x
Data stream mining algorithms for building decision models in a computer roleplaying game simulation,"Vallim, R.M.M.a and De Carvalho, A.C.P.L.F.a and Gama, J.b",2011,x,x,x,x,v,v,v,v,v,v,v,x,v
Proposal of a new stability concept to detect changes in unsupervised data streams,Rosane M.M. Vallim and Rodrigo F. de Mello,2014,x,x,x,x,v,v,x,v,v,x,v,x,v
Concept mining of high volume data streams in network traffic using hierarchical clustering,"Vijayakumar, M.a and Parvathi, R.M.S.b",2010,x,x,x,v,v,v,v,v,v,x,v,x,v
SPAMS: a novel Incremental Approach for Sequential Pattern Mining in Data Streams,"Vinceslas, Lionel and Symphor, Jean-emile and Mancheron, Alban and Poncelet, Pascal",,x,x,v,x,v,x,v,v,v,x,v,x,v
Mining data streams with concept drifts using genetic algorithm,"Vivekanandan, P.a and Nedunchezhian, R.b",2011,x,x,x,v,v,v,v,x,v,x,v,x,v
Dynamic multi-faceted topic discovery in twitter,"Vosecky, J. and Jiang, D. and Leung, K.W.-T. and Ng, W.",2013,x,x,v,x,v,x,v,x,v,x,v,x,x
Efficient minimization of servo lag error in adaptive optics using data stream mining,"Vyas, A.a b and Roopashree, M.B.a and Prasad, B.R.a",2011,x,v,v,x,v,x,v,v,v,v,v,x,v
Apnea Pulse-Care: Real-time Data mining in Sleep Apnea Monitor,"Wakchaure, Sushma Laxman and Dny, Ganesh and Ghuge, Ev",,x,x,v,v,v,v,v,v,v,x,v,x,x
A weighted fuzzy clustering algorithm for data stream,"Wan, R.a and Yan, X.b and Su, X.a",2008,x,x,x,x,v,x,v,x,v,x,v,x,v
Incremental learning extremely random forest classifier for online learning,"Wang, A.-P. and Wan, G.-W. and Cheng, Z.-Q. and Li, S.-K.",2011,x,x,x,x,v,x,v,v,v,x,v,x,v
Fraud detection on online data streams,"Wang, B.a and Dong, A.b",2010,x,x,v,v,v,v,v,v,v,v,v,x,x
An efficient K-Means algorithm in the data stream model,"Wang, H.",2005,x,x,x,x,v,x,v,x,x,x,v,x,v
Online ngram-enhanced topic model for academic retrieval,"Wang, H. and Lang, B.",2011,x,x,v,x,v,x,v,x,x,x,v,x,x
Suppressing model overfitting in mining concept-drifting data streams,"Wang, H.a and Yin, J.a and Pei, J.b and Yu, P.S.a and Yu, J.X.c",2006,x,x,v,x,v,x,v,v,v,x,x,x,v
Seamless integrating and parallel processing based on cloud architecture for hydrocarbon reservoir data,"Wang, J.a b and Yao, W.a b and Shi, Y.a b and Chen, F.a b and Yang, Z.a b",2014,x,x,v,x,v,x,v,v,v,v,v,v,x
Online class imbalance learning and its applications in fault detection,"Wang, S. and Minku, L.L. and Yao, X.",2013,x,x,x,x,v,x,v,x,v,x,v,x,v
A learning framework for online class imbalance learning,"Wang, S. and Minku, L.L. and Yao, X.",2013,x,x,v,v,v,x,x,x,v,x,v,x,v
Maintaining only frequent itemsets to mine approximate frequent itemsets over online data streams,"Wang, Y. and Li, K. and Wang, H.",2009,x,x,x,x,v,x,v,x,x,x,v,x,v
Correlation analysis algorithm based on low-rank approximation for multiple dimension data streams,"Wang, Y.-L.a b and Xu, H.-B.a and Dong, Y.-S.a and Qian, J.-B.a and Liu, X.-J.a",2006,x,x,v,x,v,x,x,v,v,x,v,x,v
Mining group correlations over data streams,"Wang, Z. and Qian, J. and Zhou, M. and Dong, Y. and Chen, H.",2011,x,x,x,x,v,x,x,v,v,x,v,x,v
Online Passive-Aggressive algorithms on a budget,"Wang, Z. and Vucetic, S.",2010,x,x,v,x,v,x,v,x,x,x,v,x,v
Breaking the curse of kernelization: Budgeted stochastic gradient descent for large-scale SVM training,"Wang, Z.a d and Crammer, K.b and Vucetic, S.c",2012,x,x,x,x,v,x,x,x,x,v,v,x,v
New evolving ensemble classifier for handling concept drifting data streams,"Wankhade, K.a and Dongre, S.a and Thool, R.b",2012,x,x,x,x,v,v,v,x,x,x,v,x,v
Debellor: A data mining platform with stream architecture,"Wojnarski, M.",2008,v,x,v,x,v,v,v,v,v,v,v,x,x
EstMax: Tracing maximal frequent item sets instantly over online transactional data streams,"Woo, H.J. and Lee, W.S.",2009,x,x,v,x,v,v,v,v,v,x,x,x,v
Mining frequent patterns in data stream over sliding windows,"Wu, F.a and Wu, Q.a and Zhong, Y.a and Jin, X.b",2009,x,x,v,x,v,x,x,v,v,x,v,x,v
Study on the online clustering algorithm based on grid structure,"Wu, P. and Jia, J. and Zhu, T.",2013,x,x,x,x,v,x,v,v,v,x,v,x,v
To taxi or not to taxi? - Enabling personalised and real-time transportation decisions for mobile users,"Wu, W.a and Ng, W.S.a and Krishnaswamy, S.a and Sinha, A.b",2012,v,x,v,v,v,v,v,v,v,v,v,x,x
Compression and Aggregation for Logistic Regression Analysis in Data Cubes,"Xi, Ruibin and Lin, Nan and Chen, Yixin",,x,x,v,x,v,x,x,v,v,x,v,v,v
Mining Accurate Top-K Frequent Closed Itemset from Data Stream,"Xiaojun, Cao",2012,x,x,v,x,v,x,v,v,v,x,v,x,v
Local correlation detection with linearity enhancement in streaming data,"Xie, Q.a and Shang, S.b and Yuan, B.c and Pang, C.d and Zhang, X.a",2013,x,x,v,x,v,x,v,v,v,x,v,x,v
"Capturing concepts and detecting concept-drift from potential unbounded, ever-evolving and high-dimensional data streams","Xie, Y.a and Ravichandran, A.b and Haddad, H.a and Jayasimha, K.b",2008,x,x,v,x,v,x,v,v,v,x,v,x,v
E.A.: Visual analysis of multivariate data streams based on doi functions,"Xie, Zaixian and Ward, Matthew and Rundensteiner, Elke",2010,x,x,x,v,v,v,v,v,v,x,v,x,x
ODMCA: An adaptive data mining control algorithm in multicarrier networks,Naixue Xiong and Laurence T. Yang and Yingshu Li,2009,x,x,v,x,v,x,x,v,v,v,v,x,x
PRESEE: An MDL/MML algorithm to time-series stream segmenting,"Xu, K.a and Jiang, Y.b and Tang, M.c and Yuan, C.d and Tang, C.e",2013,x,x,x,x,v,x,v,x,x,x,v,x,v
A Flexible Architecture for Statistical Learning and Data Mining from System Log Streams,"Xu, Wei and Bod\'{\i}k, Peter and Patterson, David",,x,x,v,v,x,v,v,v,v,v,v,x,x
Detecting large-scale system problems by mining console logs,"Xu, W.a and Huang, L.b and Fox, A.a and Patterson, D.a and Jordan, M.I.c",2010,x,v,v,v,v,v,v,v,v,x,x,x,v
A Unifying Framework for Detecting Outliers and Change Points from Non-Stationary Time Series Data,"Yamanishi, Kenji and Takeuchi, Jun-ichi",2002,x,x,x,x,v,v,v,v,v,x,x,x,x
A novel scalable algorithm for supervised subspace learning,"Yan, J.a and Liu, N.a and Zhang, B.a and Yang, Q.b and Yan, S.c and Chen, Z.a",2006,x,x,x,x,v,x,x,v,v,x,v,x,v
Online incremental regression for electricity price prediction,"Yan, J. and Tian, C. and Wang, Y. and Huang, J.",2012,x,x,x,x,v,x,v,v,v,x,v,x,x
Stream mining over fluctuating network traffic at variable data rates,"{Yang Hang} and Fong, S.",2010,x,x,x,x,v,x,v,v,v,x,v,x,x
CLUES: A unified framework supporting interactive exploration of density-based clusters in streams,"Yang, D. and Guo, Z. and Rundensteiner, E.A. and Ward, M.O.",2011,x,x,x,x,x,x,v,v,v,x,v,x,x
Interactive visual exploration of neighbor-based patterns in data streams,"Yang, D. and Guo, Z. and Xie, Z. and Rundensteiner, E.A. and Ward, M.O.",2010,x,x,v,v,x,v,v,v,v,x,v,x,v
Mining neighbor-based patterns in data streams,Di Yang and Elke A. Rundensteiner and Matthew O. Ward,2013,x,x,x,x,v,x,x,x,x,x,v,x,v
A shared execution strategy for multiple pattern mining requests over streaming data,"Yang, D. and Rundensteiner, E.A. and Ward, M.O.",2009,x,x,x,x,v,x,x,x,x,x,v,x,v
Mining and linking patterns across live data streams and stream archives,"Yang, D. and Zhao, K. and Hasan, M. and Lu, H. and Rundensteiner, E. and Ward, M.",2013,x,v,v,v,v,v,x,v,v,x,v,x,v
Incrementally Optimized Decision Tree for Mining Imperfect Data Streams,"Yang, H. and Fong, S.",2012,x,x,x,x,v,x,x,x,x,x,v,x,v
A very fast decision tree algorithm for real-time data mining of imperfect data streams in a distributed wireless sensor network,"Yang, H.a and Fong, S.a and Sun, G.b and Wong, R.c",2012,x,x,x,x,v,x,v,v,v,x,v,x,x
A novel real-time framework for extracting patterns from trajectory data streams,"Yang, Hanqing and Gruenwald, Le and Boulanger, Mathilda",2013,x,x,x,x,v,v,v,x,x,x,v,x,x
Mining short association rules with one database scan,"Yang, L. and Sanver, M.",2004,x,x,v,x,v,v,v,v,v,v,v,x,v
Online Recovery of Missing Values in Vital Signs Data Streams Using Low-Rank Matrix Completion,"Yang, Shiming and Kalpakis, Konstantinos and Mackenzie, Colin F. and Stansbury, Lynn G. and Stein, Deborah M. and Scalea, Thomas M. and Hu, Peter F.",2012,x,x,x,x,v,x,v,x,x,x,x,x,x
Incremental mining of across-streams sequential patterns in multiple data streams,"Yang, S.-Y.a and Chao, C.-M.b and Chen, P.-Z.c and Sun, C.-H.c",2011,x,x,x,x,v,x,v,v,v,x,v,x,v
Incremental mining of closed sequential patterns in multiple data streams,"Yang, S.-Y.a and Chao, C.-M.b and Chen, P.-Z.c and Sun, C.-H.c",2011,x,x,x,v,v,v,x,v,v,x,v,x,v
Visage: A face interpretation engine for smartphone applications,"Yang, X.a and You, C.-W.a and Lu, H.b and Lin, M.a and Lane, N.D.c and Campbell, A.T.a",2013,x,x,x,v,x,v,x,v,v,x,v,x,x
Online correlation analysis for multiple dimensions data streams,"Yang, X.a b and Dong, Y.a and Xu, H.a and Liu, X.a and Qian, J.a and Wang, Y.a",2006,x,x,v,x,v,x,x,v,v,x,v,x,v
Online belief propagation algorithm for probabilistic latent semantic analysis,"Ye, Y.a b and Gong, S.a and Liu, C.a and Zeng, J.a and Jia, N.b and Zhang, Y.b",2013,x,x,v,x,v,x,v,v,v,x,v,x,x
Model averaging via penalized regression for tracking concept drift,"Yeon, K.a and Song, M.S.a and Kim, Y.a and Choi, H.b and Park, C.c",2010,x,x,x,x,v,x,v,x,x,x,v,x,v
Approximate data mining for sliding window based data streams,"Yin, K.-C. and Hsieh, Y.-L. and Yang, D.-L.",2012,x,x,x,x,v,x,v,v,v,x,v,x,v
Online power quality disturbances identification based on data stream technologies,{Yinghui Kong} and {Jinsha Yuan} and {Linlin Che} and {Jing An},2007,x,x,v,x,v,v,v,v,v,v,v,x,x
Semi-supervised time series modeling for real-time flux domain detection on passive dns traffic,"Yu, B. and Smith, L. and Threefoot, M.",2014,x,x,v,x,v,v,x,v,v,x,v,x,x
A new evolving data streams system with data fusion,"Yu, H.a and Wang, Z.b and Liu, X.c",2012,x,x,x,x,v,x,v,v,v,x,v,x,v
Trajectory stream mining framework facing to real time query processing,"Yu, Y. and Wang, Q. and Wang, X. and Wang, H. and He, J.",2012,x,x,v,x,v,x,v,v,v,v,v,x,v
Mining maximal frequent patterns by considering weight conditions over data streams,"Yun, U.a and Lee, G.a and Ryu, K.H.b",2014,x,x,x,x,v,x,x,x,x,x,v,x,v
ShareLikesCrowd: Mobile analytics for participatory sensing and crowd-sourcing applications,"Zaslavsky, A.a and Jayaraman, P.P.a and Krishnaswamy, S.b",2013,x,x,x,x,v,x,x,v,v,v,x,x,x
An algorithm for data stream speed anomaly detection based on RCSW,"Zhan, Y.a and Wu, C.-M.b and Wang, B.-J.a",2012,x,x,v,x,v,v,v,v,v,x,v,x,v
Mining frequent closed itemsets over data stream based on bitvector and digraph,"Zhang, G.a and Lei, J.b and Wu, X.c",2010,x,x,x,x,v,x,v,v,v,x,v,x,v
Online bursty events detection based on emoticons,"Zhang, L.-M.a and Jia, Y.a and Zhou, B.a and Zhao, J.-H.a and Hong, F.b",2013,x,x,v,x,v,x,v,v,v,v,v,x,x
Towards health data stream analytics,"Zhang, Q.a and Pang, C.a and Mcbride, S.a and Hansen, D.a and Cheung, C.b and Steyn, M.b",2010,x,x,v,x,v,x,v,v,v,v,v,x,x
Adaptive correlation analysis in stream time series with sliding windows,Tiancheng Zhang and Dejun Yue and Yu Gu and Yi Wang and Ge Yu,2009,x,x,x,x,v,x,v,v,v,x,v,x,v
Correlation analysis based on hierarchical Boolean representation over time series data streams,"Zhang, T. and Yue, D. and Yu, G. and Gu, Y.",2007,x,x,v,x,v,x,v,v,v,v,v,x,v
Toward Autonomic Grids: Analyzing the Job Flow with Affinity Streaming,"Zhang, Xiangliang and Germain-renaud, Cecile and Furtlehner, Cyril and Sebag, Mich\`{e}le and Perez, Julien",2009,x,x,x,v,v,v,x,v,v,v,v,x,v
Multi-scale real-time grid monitoring with job stream mining,"Zhang, Xiangliang and Sebag, Mich\`{e}le and Germain-renaud, C\'{e}cile",,x,x,v,v,v,v,v,v,v,v,v,x,v
Real-time clinical decision support system with data stream mining,"Zhang, Y.a and Fong, S.a and Fiaidhi, J.b and Mohammed, S.b",2012,x,v,v,v,v,v,v,v,v,v,v,x,v
A fast online learning algorithm for distributed mining of BigData,"Zhang, Yu and Sow, Daby and Turaga, Deepak and van der Schaar, Mihaela",2014,x,x,x,v,v,v,v,x,x,x,v,x,v
A fast subspace partition clustering algorithm for high dimensional data streams,"Zhang, Z. and Wang, H.",2009,x,x,v,x,v,x,v,v,v,x,v,x,v
A Concept Drifting Based Clustering Framework for Data Streams,"Zhao, Gansen and Li, Ziliu and Liu, Fujiao and Tang, Yong",2013,x,x,v,x,v,x,v,v,v,x,v,x,v
Online transfer learning,"Zhao, P.a and Hoi, S.C.H.b and Wang, J.c and Li, B.d",2014,x,x,v,x,v,v,x,v,v,x,x,x,v
Outlier detection in cold-chain logistics temperature monitoring,"Zhao, W.a and Dai, W.b and Zhou, S.a",2013,x,x,v,v,v,v,x,v,v,x,v,x,x
A unifying method for outlier and change detection from data streams based on local polynomial fitting,"Zhi, L.a and Hong, M.a and Yongbing, M.b",2007,x,x,x,v,v,x,v,v,v,x,v,x,v
A kind of data stream clustering algorithm based on grid-density,"Zhishui, Z.",2011,x,x,x,v,v,v,v,v,v,x,v,x,v
Efficient streaming text clustering,"Zhong, S.",2005,x,x,x,x,v,x,v,v,v,x,x,x,v
Tracking clusters in evolving data streams over sliding windows,"Zhou, A.a and Cao, F.a b and Qian, W.a and Jin, C.a c",2008,x,x,x,x,v,v,x,?,?,x,v,x,v
Online Incremental Feature Learning with Denoising Autoencoders,"Zhou, Guanyu and Sohn, Kihyuk and Lee, Honglak",,x,x,v,x,v,x,v,v,v,x,v,x,v
A More Accurate Space Saving Algorithm for Finding the Frequent Items,"Zhou, Jun and Chen, Ming and Xiong, Huan",2010,x,x,x,v,v,x,v,v,v,x,v,x,v
Efficient online subsequence searching in data streams under dynamic time warping distance,"Zhou, M.a and Wong, M.H.b",2008,x,x,x,x,v,x,x,x,x,x,v,x,v
Parallel computing method of canonical correlation analysis for high-dimensional data streams in irregular streams,"Zhou, Y.a and Lu, X.-W.a and Cheng, C.-T.b",2012,x,x,v,x,v,v,x,v,v,v,v,x,v
An algorithm based on horizontal bit vectors for mining frequent patterns in data streams,"Zhou, Y.a and Wen, D.b and Li, Y.a and Li, H.c",2012,x,x,x,x,v,x,x,v,v,x,v,x,v
A study on the application of data stream clustering mining through a sliding and damped window to intrusion detection,"Zhu, C.-S. and Dun, X. and Zhu, L.",2011,x,x,v,v,v,x,x,v,v,x,v,x,x
Evolving soft subspace clustering,Lin Zhu and Longbing Cao and Jie Yang and Jingsheng Lei,2014,x,x,x,x,v,v,v,x,x,x,v,x,v
Research into the network security model blended of data stream mining and intrusion detection system,"Zhu, L. and Zhu, C.-S.",2012,v,x,v,x,v,v,v,v,v,v,v,x,x
Granular computing based intrusion detection model upon network monitor data streams,"Zhu, X. and Huang, Z. and Zhang, J. and Yang, S.",2007,x,x,v,x,v,v,v,v,v,x,v,x,x
Mining top-k high utility patterns over data streams,Morteza Zihayat and Aijun An,2014,x,x,x,x,v,x,x,x,x,x,v,x,v
Adaptive Preprocessing for Streaming Data,"Zliobaite, Indre and Gabrys, Bogdan",2014,x,x,x,v,x,v,x,v,v,x,x,x,x
Fast similarity matching on data stream with noise,"Zou, P. and Su, L. and Jia, Y. and Han, W. and Yang, S.",2008,x,x,x,x,v,x,v,v,v,x,v,x,v
